group,variable,value
user_id,125,1519290263297875968
followers,125,1
friends,125,2
verified,125,0
created_at,125,2022-04-27 12:20:22.000000
statuses,125,66
id,126,126
name,126,news3people
user_id,126,1028217517272051712
followers,126,289
friends,126,51
verified,126,0
created_at,126,2018-08-11 09:52:14.000000
statuses,126,11649
id,127,127
name,127,Nollie38
user_id,127,18998096
followers,127,541
friends,127,1131
verified,127,0
created_at,127,2009-01-14 22:01:06.000000
statuses,127,251639
id,128,128
name,128,MC3377425
user_id,128,745756009
followers,128,128
friends,128,92
verified,128,0
created_at,128,2012-08-08 19:01:32.000000
statuses,128,49008
id,129,129
name,129,Keyguardianxtra
user_id,129,1526243127232712705
followers,129,347
friends,129,1203
verified,129,0
created_at,129,2022-05-16 16:48:26.000000
statuses,129,6197
id,130,130
name,130,EnergyTopaz
user_id,130,1498730564026880012
followers,130,85
friends,130,406
verified,130,0
created_at,130,2022-03-01 18:43:36.000000
statuses,130,4044
id,131,131
name,131,RaverOldskool
user_id,131,1263068742247948288
followers,131,1410
friends,131,2762
verified,131,0
created_at,131,2020-05-20 11:27:19.000000
statuses,131,78171
id,132,132
name,132,AbandonedLizard
user_id,132,1293885609946292224
followers,132,439
friends,132,2899
verified,132,0
created_at,132,2020-08-13 12:22:34.000000
statuses,132,118328
id,133,133
name,133,xgeeohx
user_id,133,35930986
followers,133,443
friends,133,712
verified,133,0
created_at,133,2009-04-28 00:55:58.000000
statuses,133,54784
id,134,134
name,134,quotianiquebaby
user_id,134,743558472512397313
followers,134,604
friends,134,1242
verified,134,0
created_at,134,2016-06-16 21:38:49.000000
statuses,134,4291
id,135,135
name,135,Derek_Brink
user_id,135,359710139
followers,135,253
friends,135,282
verified,135,0
created_at,135,2011-08-22 01:46:17.000000
statuses,135,51964
id,136,136
name,136,mvi_smooth88
user_id,136,1250496563471933440
followers,136,240
friends,136,560
verified,136,0
created_at,136,2020-04-15 18:50:06.000000
statuses,136,649
id,137,137
name,137,rubenavendano
user_id,137,45741403
followers,137,169
friends,137,455
verified,137,0
created_at,137,2009-06-09 02:29:40.000000
statuses,137,2491
id,138,138
name,138,OdegaardStephen
user_id,138,1227601399665569792
followers,138,75
friends,138,158
verified,138,0
created_at,138,2020-02-12 14:32:49.000000
statuses,138,5206
id,139,139
name,139,theEuropeanGuy
user_id,139,1287325416
followers,139,103
friends,139,376
verified,139,0
created_at,139,2013-03-22 00:35:31.000000
statuses,139,1941
id,140,140
name,140,TheOriginal_Leo
user_id,140,24033152
followers,140,505
friends,140,652
verified,140,0
created_at,140,2009-03-12 20:48:12.000000
statuses,140,17653
id,141,141
name,141,droosion
user_id,141,234176520
followers,141,2084
friends,141,2396
verified,141,0
created_at,141,2011-01-05 00:58:09.000000
statuses,141,19630
id,142,142
name,142,tippie279
user_id,142,104739197
followers,142,33
friends,142,74
verified,142,0
created_at,142,2010-01-14 07:04:10.000000
statuses,142,2698
id,143,143
name,143,HarryDred92nd
user_id,143,380499780
followers,143,925
friends,143,1021
verified,143,0
created_at,143,2011-09-26 19:09:53.000000
statuses,143,34154
id,144,144
name,144,ScottRulebook22
user_id,144,485584481
followers,144,447
friends,144,564
verified,144,0
created_at,144,2012-02-07 10:57:07.000000
statuses,144,67857
id,145,145
name,145,CinemaDave
user_id,145,15333841
followers,145,182
friends,145,1039
verified,145,0
created_at,145,2008-07-06 16:43:31.000000
statuses,145,14864
id,146,146
name,146,rptito189
user_id,146,351710713
followers,146,797
friends,146,1120
verified,146,0
created_at,146,2011-08-09 16:51:38.000000
statuses,146,7411
id,147,147
name,147,Clevelander85
user_id,147,51333486
followers,147,132
friends,147,795
verified,147,0
created_at,147,2009-06-27 03:34:48.000000
statuses,147,3956
id,148,148
name,148,mattsteen14
user_id,148,61795983
followers,148,596
friends,148,813
verified,148,0
created_at,148,2009-07-31 15:30:28.000000
statuses,148,18313
id,149,149
name,149,somanatha_taria
user_id,149,1501010677321768964
followers,149,14
friends,149,209
verified,149,0
created_at,149,2022-03-08 01:47:04.000000
statuses,149,178
id,150,150
name,150,Deep_tweets18
user_id,150,1417547054474141696
followers,150,215
friends,150,377
verified,150,0
created_at,150,2021-07-20 18:09:10.000000
statuses,150,1821
id,151,151
name,151,tabaha_mikhail
user_id,151,2331336396
followers,151,191
friends,151,403
verified,151,0
created_at,151,2014-02-07 05:17:22.000000
statuses,151,6261
id,152,152
name,152,comicripspod
user_id,152,1542499038498623489
followers,152,9
friends,152,98
verified,152,0
created_at,152,2022-06-30 13:23:32.000000
statuses,152,517
id,153,153
name,153,Vanish_AD
user_id,153,1024678403117666304
followers,153,21
friends,153,15
verified,153,0
created_at,153,2018-08-01 15:29:03.000000
statuses,153,119
id,154,154
name,154,Ms_April_U
user_id,154,27339081
followers,154,250
friends,154,328
verified,154,0
created_at,154,2009-03-29 00:03:07.000000
statuses,154,21967
id,155,155
name,155,GarrProbert
user_id,155,1261647336637452289
followers,155,2
friends,155,16
verified,155,0
created_at,155,2020-05-16 13:19:07.000000
statuses,155,27
id,156,156
name,156,Tjstukes20
user_id,156,1554146309921280000
followers,156,138
friends,156,351
verified,156,0
created_at,156,2022-08-01 16:45:44.000000
statuses,156,981
id,157,157
name,157,anna_harutunian
user_id,157,1365394909872721920
followers,157,44
friends,157,4
verified,157,0
created_at,157,2021-02-26 20:15:00.000000
statuses,157,8
id,158,158
name,158,Muhamma91464297
user_id,158,1561617647334301698
followers,158,8
friends,158,71
verified,158,0
created_at,158,2022-08-22 07:34:16.000000
statuses,158,37
id,159,159
name,159,beeez____
user_id,159,53593196
followers,159,19911
friends,159,2541
verified,159,0
created_at,159,2009-07-04 04:26:43.000000
statuses,159,211683
id,160,160
name,160,Sahejpatil1
user_id,160,1533049645748076544
followers,160,1
friends,160,39
verified,160,0
created_at,160,2022-06-04 11:35:15.000000
statuses,160,136
id,161,161
name,161,ImRoyal_T
user_id,161,29121372
followers,161,465
friends,161,818
verified,161,0
created_at,161,2009-04-06 02:06:23.000000
statuses,161,54327
id,162,162
name,162,TradeBOC
user_id,162,3306396280
followers,162,31775
friends,162,372
verified,162,0
created_at,162,2015-06-02 05:44:19.000000
statuses,162,38099
id,163,163
name,163,KcuMedia
user_id,163,1436020480725504000
followers,163,99
friends,163,743
verified,163,0
created_at,163,2021-09-09 17:35:51.000000
statuses,163,6521
id,164,164
name,164,Duk3s15
user_id,164,488221470
followers,164,632
friends,164,539
verified,164,0
created_at,164,2012-02-10 06:43:33.000000
statuses,164,10169
id,165,165
name,165,rameshlaus
user_id,165,102268884
followers,165,742180
friends,165,754
verified,165,1
created_at,165,2010-01-06 04:17:52.000000
statuses,165,292301
id,166,166
name,166,10xBek
user_id,166,2754498993
followers,166,190
friends,166,1412
verified,166,0
created_at,166,2014-08-29 13:05:15.000000
statuses,166,2659
id,167,167
name,167,ReginaldAndreas
user_id,167,890952271797866496
followers,167,75
friends,167,49
verified,167,0
created_at,167,2017-07-28 15:09:09.000000
statuses,167,159
id,168,168
name,168,The_Madd_HaTer
user_id,168,28652998
followers,168,147
friends,168,392
verified,168,0
created_at,168,2009-04-03 21:06:30.000000
statuses,168,1395
id,169,169
name,169,pinata1138
user_id,169,1012785276450689024
followers,169,13243
friends,169,14515
verified,169,0
created_at,169,2018-06-29 19:50:01.000000
statuses,169,332665
id,170,170
name,170,4EVERYOUNG12_34
user_id,170,68789374
followers,170,659
friends,170,722
verified,170,0
created_at,170,2009-08-25 19:50:37.000000
statuses,170,63722
id,171,171
name,171,20pratyush
user_id,171,897880239346302976
followers,171,58
friends,171,194
verified,171,0
created_at,171,2017-08-16 17:58:25.000000
statuses,171,877
id,172,172
name,172,1whoswho
user_id,172,1585781670
followers,172,147
friends,172,746
verified,172,0
created_at,172,2013-07-11 13:00:17.000000
statuses,172,12714
id,173,173
name,173,021winston
user_id,173,1050801201221054464
followers,173,1124
friends,173,134
verified,173,0
created_at,173,2018-10-12 17:31:44.000000
statuses,173,539
id,174,174
name,174,ShayedSays
user_id,174,185333347
followers,174,2600
friends,174,1027
verified,174,0
created_at,174,2010-08-31 19:00:02.000000
statuses,174,13028
id,175,175
name,175,Michael44390149
user_id,175,1071404699910328323
followers,175,565
friends,175,1895
verified,175,0
created_at,175,2018-12-08 14:02:40.000000
statuses,175,8419
id,176,176
name,176,RAJEEV26011
user_id,176,1326185103999918081
followers,176,18
friends,176,56
verified,176,0
created_at,176,2020-11-10 15:29:39.000000
statuses,176,813
id,177,177
name,177,dwarfcoach
user_id,177,70908851
followers,177,252
friends,177,301
verified,177,0
created_at,177,2009-09-02 07:37:37.000000
statuses,177,15550
id,178,178
name,178,NYC_Aggie
user_id,178,2811489781
followers,178,86
friends,178,639
verified,178,0
created_at,178,2014-09-15 14:54:12.000000
statuses,178,562
id,179,179
name,179,Ashishcrick
user_id,179,1334455051322966017
followers,179,24
friends,179,63
verified,179,0
created_at,179,2020-12-03 11:11:21.000000
statuses,179,1252
id,180,180
name,180,nmandjiny13
user_id,180,1163033283078316033
followers,180,135
friends,180,319
verified,180,0
created_at,180,2019-08-18 10:22:08.000000
statuses,180,12315
id,181,181
name,181,SallyMed
user_id,181,57887024
followers,181,1453
friends,181,66
verified,181,0
created_at,181,2009-07-18 08:10:49.000000
statuses,181,32925
id,182,182
name,182,Dantromp_
user_id,182,2507994280
followers,182,895
friends,182,5000
verified,182,0
created_at,182,2014-04-25 09:07:30.000000
statuses,182,90364
id,183,183
name,183,The__Rewatcher
user_id,183,835664623084896256
followers,183,13
friends,183,184
verified,183,0
created_at,183,2017-02-26 01:35:46.000000
statuses,183,751
id,184,184
name,184,meta_hollywood
user_id,184,1456332267820032000
followers,184,21807
friends,184,11
verified,184,0
created_at,184,2021-11-04 18:47:29.000000
statuses,184,1339
id,185,185
name,185,WiImerarturo
user_id,185,68201219
followers,185,463
friends,185,641
verified,185,0
created_at,185,2009-08-23 18:17:17.000000
statuses,185,12419
id,186,186
name,186,pennypyro
user_id,186,36118898
followers,186,990
friends,186,981
verified,186,0
created_at,186,2009-04-28 17:05:37.000000
statuses,186,227017
id,187,187
name,187,Kenozoic
user_id,187,179743476
followers,187,219
friends,187,66
verified,187,0
created_at,187,2010-08-18 01:02:05.000000
statuses,187,4025
id,188,188
name,188,hayorqunleh
user_id,188,1010513729136586753
followers,188,113
friends,188,392
verified,188,0
created_at,188,2018-06-23 13:23:42.000000
statuses,188,1780
id,189,189
name,189,hopesfxngs
user_id,189,1344398829043535874
followers,189,21
friends,189,96
verified,189,0
created_at,189,2020-12-30 21:44:27.000000
statuses,189,1156
id,190,190
name,190,Lilelyy285
user_id,190,1482645014501019648
followers,190,9
friends,190,53
verified,190,0
created_at,190,2022-01-16 09:25:13.000000
statuses,190,490
id,191,191
name,191,Movielover455
user_id,191,1266397935039897602
followers,191,7
friends,191,322
verified,191,0
created_at,191,2020-05-29 15:56:19.000000
statuses,191,5330
id,192,192
name,192,TylorHyde
user_id,192,532833368
followers,192,163
friends,192,214
verified,192,0
created_at,192,2012-03-22 04:48:47.000000
statuses,192,1454
id,193,193
name,193,yourtechboi
user_id,193,1271054910700699648
followers,193,35
friends,193,94
verified,193,0
created_at,193,2020-06-11 12:21:33.000000
statuses,193,190
id,194,194
name,194,CeeAnnie82
user_id,194,1037474912544464897
followers,194,11
friends,194,33
verified,194,0
created_at,194,2018-09-05 22:57:49.000000
statuses,194,431
id,195,195
name,195,EliOlabode3
user_id,195,467996141
followers,195,285
friends,195,240
verified,195,0
created_at,195,2012-01-19 02:17:40.000000
statuses,195,23091
id,196,196
name,196,IamNo_33
user_id,196,311965400
followers,196,435
friends,196,828
verified,196,0
created_at,196,2011-06-06 11:06:51.000000
statuses,196,77678
id,197,197
name,197,treedoesstandup
user_id,197,911497982
followers,197,603
friends,197,136
verified,197,0
created_at,197,2012-10-29 01:32:54.000000
statuses,197,29771
id,198,198
name,198,Efreet69
user_id,198,5736542
followers,198,365
friends,198,309
verified,198,0
created_at,198,2007-05-03 10:33:09.000000
statuses,198,125503
id,199,199
name,199,FoxMacloud
user_id,199,68170959
followers,199,278
friends,199,414
verified,199,0
created_at,199,2009-08-23 15:50:17.000000
statuses,199,9794
id,200,200
name,200,teng_semb_fame
user_id,200,1540765049446203394
followers,200,3
friends,200,26
verified,200,0
created_at,200,2022-06-25 18:33:55.000000
statuses,200,259
id,201,201
name,201,vpiderman
user_id,201,1177585650
followers,201,261
friends,201,215
verified,201,0
created_at,201,2013-02-14 03:58:23.000000
statuses,201,9793
id,202,202
name,202,01Carol01
user_id,202,17178863
followers,202,415
friends,202,2187
verified,202,0
created_at,202,2008-11-05 02:57:48.000000
statuses,202,10972
id,203,203
name,203,HippieRonin1620
user_id,203,41895416
followers,203,398
friends,203,1309
verified,203,0
created_at,203,2009-05-22 20:36:57.000000
statuses,203,7194
id,204,204
name,204,ssikymkcus
user_id,204,62109927
followers,204,742
friends,204,985
verified,204,0
created_at,204,2009-08-01 20:20:07.000000
statuses,204,63124
id,205,205
name,205,abbasiam79
user_id,205,461379711
followers,205,192
friends,205,487
verified,205,0
created_at,205,2012-01-11 18:56:11.000000
statuses,205,8373
id,206,206
name,206,irinamllr_
user_id,206,1497923133076127751
followers,206,2
friends,206,23
verified,206,0
created_at,206,2022-02-27 13:14:51.000000
statuses,206,44
id,207,207
name,207,mhaithaca
user_id,207,7610582
followers,207,3725
friends,207,4933
verified,207,0
created_at,207,2007-07-20 14:43:47.000000
statuses,207,88011
id,208,208
name,208,Christopholus22
user_id,208,243016688
followers,208,179
friends,208,829
verified,208,0
created_at,208,2011-01-26 03:15:20.000000
statuses,208,21898
id,209,209
name,209,Maverick_078
user_id,209,1497466848459489280
followers,209,6
friends,209,169
verified,209,0
created_at,209,2022-02-26 07:01:58.000000
statuses,209,152
id,210,210
name,210,DanTresOmi
user_id,210,138619586
followers,210,4575
friends,210,2644
verified,210,0
created_at,210,2010-04-30 02:19:49.000000
statuses,210,586975
id,211,211
name,211,Meti_Major
user_id,211,985187990891741184
followers,211,314
friends,211,352
verified,211,0
created_at,211,2018-04-14 16:08:15.000000
statuses,211,3716
id,212,212
name,212,simonfromland
user_id,212,951040826343346176
followers,212,44
friends,212,37
verified,212,0
created_at,212,2018-01-10 10:39:37.000000
statuses,212,20
id,213,213
name,213,JoshErenberg
user_id,213,1850324184
followers,213,1661
friends,213,1948
verified,213,1
created_at,213,2013-09-10 04:36:18.000000
statuses,213,21096
id,214,214
name,214,thenickfanclub
user_id,214,1001093201330163713
followers,214,813
friends,214,2732
verified,214,0
created_at,214,2018-05-28 13:29:53.000000
statuses,214,160077
id,215,215
name,215,gerrellk43
user_id,215,154069805
followers,215,255
friends,215,874
verified,215,0
created_at,215,2010-06-10 08:30:21.000000
statuses,215,3244
id,216,216
name,216,JesseRose21
user_id,216,158613482
followers,216,362
friends,216,1122
verified,216,0
created_at,216,2010-06-23 04:21:26.000000
statuses,216,1699
id,217,217
name,217,1015z
user_id,217,299740389
followers,217,1085
friends,217,118
verified,217,0
created_at,217,2011-05-16 16:15:24.000000
statuses,217,15655
id,218,218
name,218,livininabikini
user_id,218,848803778098855936
followers,218,721
friends,218,658
verified,218,0
created_at,218,2017-04-03 07:46:05.000000
statuses,218,11656
id,219,219
name,219,amitkarn99
user_id,219,439201707
followers,219,3336
friends,219,4573
verified,219,1
created_at,219,2011-12-17 13:51:03.000000
statuses,219,7839
id,220,220
name,220,rizwankibaatein
user_id,220,1535519593451896833
followers,220,5
friends,220,138
verified,220,0
created_at,220,2022-06-11 07:09:44.000000
statuses,220,46
id,221,221
name,221,castiglionecosp
user_id,221,752732480541634560
followers,221,163
friends,221,1748
verified,221,0
created_at,221,2016-07-12 05:13:03.000000
statuses,221,4353
id,222,222
name,222,RealWLDFRE
user_id,222,3182221356
followers,222,680
friends,222,3736
verified,222,0
created_at,222,2015-05-02 01:26:27.000000
statuses,222,146275
id,223,223
name,223,Kelseyvv
user_id,223,121563724
followers,223,316
friends,223,376
verified,223,0
created_at,223,2010-03-09 22:21:23.000000
statuses,223,3402
id,224,224
name,224,Boogie10Bear
user_id,224,1506040095811379200
followers,224,88
friends,224,229
verified,224,0
created_at,224,2022-03-21 22:48:49.000000
statuses,224,1908
id,225,225
name,225,erik_whitfield7
user_id,225,1473305009450373124
followers,225,2
friends,225,34
verified,225,0
created_at,225,2021-12-21 14:51:36.000000
statuses,225,39
id,226,226
name,226,VijayShanka6
user_id,226,349068084
followers,226,32
friends,226,146
verified,226,0
created_at,226,2011-08-05 13:57:29.000000
statuses,226,1166
id,227,227
name,227,derkrautfresser
user_id,227,1310908419000463360
followers,227,759
friends,227,1546
verified,227,0
created_at,227,2020-09-29 11:45:05.000000
statuses,227,5029
id,228,228
name,228,hintsofsuSPENce
user_id,228,800417874384863232
followers,228,58
friends,228,298
verified,228,0
created_at,228,2016-11-20 19:17:47.000000
statuses,228,4631
id,229,229
name,229,_snowflakk
user_id,229,2346231680
followers,229,274
friends,229,377
verified,229,0
created_at,229,2014-02-16 04:32:00.000000
statuses,229,3300
id,230,230
name,230,_Vedant05
user_id,230,1296080160316223488
followers,230,1215
friends,230,930
verified,230,0
created_at,230,2020-08-19 13:42:55.000000
statuses,230,12772
id,231,231
name,231,Bookiew543
user_id,231,46135886
followers,231,175
friends,231,203
verified,231,0
created_at,231,2009-06-10 15:20:50.000000
statuses,231,19747
id,232,232
name,232,Odillsonm
user_id,232,908790821960511488
followers,232,623
friends,232,297
verified,232,0
created_at,232,2017-09-15 20:33:11.000000
statuses,232,26920
id,233,233
name,233,NRollyKN
user_id,233,1140461204
followers,233,44
friends,233,118
verified,233,0
created_at,233,2013-02-01 18:51:51.000000
statuses,233,299
id,234,234
name,234,PHENOMCAWS
user_id,234,3429831761
followers,234,6767
friends,234,209
verified,234,0
created_at,234,2015-08-18 13:01:24.000000
statuses,234,7145
id,235,235
name,235,TeddyKGB
user_id,235,1227032316
followers,235,176
friends,235,755
verified,235,0
created_at,235,2013-02-28 08:30:32.000000
statuses,235,32175
id,236,236
name,236,TheBoldRj
user_id,236,18910297
followers,236,346
friends,236,562
verified,236,0
created_at,236,2009-01-12 18:47:58.000000
statuses,236,9179
id,237,237
name,237,Sanchitvohra4
user_id,237,1268759583633227777
followers,237,3
friends,237,82
verified,237,0
created_at,237,2020-06-05 04:20:45.000000
statuses,237,46
id,238,238
name,238,FilmoTimes
user_id,238,1479843880044404736
followers,238,99
friends,238,1
verified,238,0
created_at,238,2022-01-08 15:54:25.000000
statuses,238,916
id,239,239
name,239,thatthoughtthat
user_id,239,1489349012633305092
followers,239,0
friends,239,23
verified,239,0
created_at,239,2022-02-03 21:25:07.000000
statuses,239,7
id,240,240
name,240,Rivernews736
user_id,240,1501774441478557698
followers,240,309
friends,240,72
verified,240,0
created_at,240,2022-03-10 04:18:35.000000
statuses,240,961
id,241,241
name,241,ankitkante
user_id,241,3167605645
followers,241,10
friends,241,25
verified,241,0
created_at,241,2015-04-22 15:04:28.000000
statuses,241,98
id,242,242
name,242,dhawalpj
user_id,242,338843562
followers,242,172
friends,242,365
verified,242,0
created_at,242,2011-07-20 05:22:35.000000
statuses,242,247
id,243,243
name,243,TamilMurugan8
user_id,243,1536984703504625664
followers,243,37
friends,243,840
verified,243,0
created_at,243,2022-06-15 08:11:57.000000
statuses,243,3275
id,244,244
name,244,glamrockfrankie
user_id,244,1324839252383981568
followers,244,14
friends,244,83
verified,244,0
created_at,244,2020-11-06 22:21:20.000000
statuses,244,4858
