id,tweet_id,content,user_mentions_count,favorite_count,retweet_count,hashtag_id,user_id,created_at,sentiment,sentiment_score,location,latitude,longitude
1,1.57932E+18,la patie girl power! non masterclass #avengersendgame,0,0,0,1,1,14:06.0,neutral,0,Lincoln,40.8257625,-96.6851982
2,1.57928E+18,why would you take the time to air #avengersendgame on network tv and cut off the curtain call scenes of all the mcu characters!?,0,0,0,1,2,22:29.0,negative,-0.800000012,San Francisco,37.7749295,-122.4194155
3,1.57928E+18,just watched #avengersendgame yet again and cried just as hard at the end as i have the first time i saw it. #everytime,0,0,0,1,3,10:24.0,positive,0.100000001,Seattle,47.6062095,-122.3320708
4,1.57927E+18,"just watched the tony stark death scene in endgame for the 57,00th time and it still gets very dusty. #avengersendgame #tonystark #mcu",0,0,0,1,4,27:21.0,negative,-0.200000003,Phoenix,33.4483771,-112.0740373
5,1.57925E+18,just realized jean grey was responsible for what happen in the last avengers #xmen #avengersendgame #avengers #marvel #marvelstudios,0,0,0,1,5,52:43.0,neutral,0,Lubbock,33.5778631,-101.8551665
6,1.57924E+18,"thor, captain et iron man ensemble #avengersendgame",0,0,0,1,6,55:39.0,positive,0.100000001,Washington,38.9071923,-77.0368707
7,1.57923E+18,peggy et steve #avengersendgame,0,0,0,1,7,38:55.0,positive,0.200000003,Tulsa,36.1539816,-95.992775
8,1.57923E+18,steve #avengersendgame,0,0,0,1,7,11:38.0,positive,0.300000012,Chandler,33.3061605,-111.8412502
9,1.57923E+18,"- don't do anything stupid until i get back - how can i ? you took all the stupid with you?"" #avengersendgame""",0,1,0,1,8,49:38.0,negative,-0.200000003,Anaheim,33.8352932,-117.9145036
10,1.57923E+18,tony stark #avengersendgame,0,2,0,1,9,17:21.0,positive,0.5,Mesa,33.4151843,-111.8314724
11,1.57923E+18,rendez nous tony stark #avengersendgame,0,2,0,1,10,57:12.0,positive,0.5,Jacksonville,30.3321838,-81.655651
12,1.57923E+18,i love you 3000 #avengersendgame,0,3,0,1,11,09:27.0,positive,0.899999976,Corpus Christi,27.8005828,-97.396381
13,1.57923E+18,i love you 3000 #avengersendgame,0,0,0,1,12,13:18.0,positive,0.899999976,Nashville-Davidson,36.1626638,-86.7816016
14,1.57923E+18,heart broken #avengersendgame,0,1,0,1,13,54:14.0,negative,-0.699999988,St. Petersburg,27.773056,-82.64
15,1.57923E+18,tony #avengersendgame,0,1,0,1,7,47:13.0,neutral,0,Fort Wayne,41.079273,-85.1393513
16,1.57923E+18,tony stark deserved better #avengersendgame #tonystark,0,5,0,1,14,30:23.0,negative,-0.600000024,Orlando,28.5383355,-81.3792365
17,1.57923E+18,"we won..we won mr.stark.."" #avengersendgame""",0,15,1,1,15,31:02.0,positive,0.699999988,Colorado Springs,38.8338816,-104.8213634
18,1.57923E+18,rip tony stark #avengersendgame,0,1,0,1,16,16:32.0,negative,-0.300000012,Memphis,35.1495343,-90.0489801
19,1.57923E+18,tony stark est mort #avengersendgame,0,1,0,1,17,18:07.0,negative,-0.699999988,Santa Ana,33.7455731,-117.8678338
20,1.57923E+18,on t'aime tony #avengersendgame,0,6,0,1,18,33:45.0,neutral,0,San Francisco,37.7749295,-122.4194155
21,1.57923E+18,rip tony #avengersendgame,0,1,0,1,19,35:12.0,negative,-0.699999988,New Orleans,29.9510658,-90.0715323
22,1.57923E+18,thanos . #avengersendgame,0,1,0,1,7,10:17.0,positive,0.300000012,Long Beach,33.7700504,-118.1937395
23,1.57923E+18,girl power #avengersendgame,0,2,0,1,19,33:36.0,positive,0.200000003,Oakland,37.8043637,-122.2711137
24,1.57923E+18,girl power #avengersendgame,0,0,0,1,20,02:39.0,positive,0.200000003,Austin,30.267153,-97.7430608
25,1.57923E+18,captain marvel #avengersendgame,0,1,0,1,7,49:29.0,positive,0.400000006,San Jose,37.3382082,-121.8863286
26,1.57923E+18,carol!!! trop forte #avengersendgame,0,2,0,1,20,22:04.0,positive,0.100000001,Minneapolis,44.977753,-93.2650108
27,1.57923E+18,wandaaaa ma go sureeee #avengersendgame,0,1,0,1,19,57:11.0,positive,0.100000001,St. Paul,44.9537029,-93.0899578
28,1.57923E+18,wandaaaaaa #avengersendgame,0,1,0,1,21,44:28.0,positive,0.300000012,Indianapolis,39.768403,-86.158068
29,1.57923E+18,puree wandaaaaaaaaaa #avengersendgame,0,5,0,1,22,56:12.0,positive,0.200000003,Anchorage,61.2180556,-149.9002778
30,1.57923E+18,"wanda vs thanos , bruiuuhh you willl"" #avengersendgame""",0,2,0,1,23,45:38.0,neutral,0,Denver,39.7392358,-104.990251
31,1.57923E+18,mommy wanda #avengersendgame,0,1,0,1,24,21:30.0,positive,0.200000003,Miami,25.7616798,-80.1917902
32,1.57923E+18,buckyyyyyy. wshhh #avengersendgame,0,2,0,1,22,47:36.0,positive,0.300000012,Toledo,41.6639383,-83.555212
33,1.57922E+18,chadwick #avengersendgame,0,1,0,1,25,49:37.0,positive,0.300000012,Dallas,32.7766642,-96.7969879
34,1.57922E+18,"on your left"" #avengersendgame""",0,0,0,1,8,11:39.0,negative,-0.200000003,Winston-Salem,36.0998596,-80.244216
35,1.57922E+18,on your left #avengersendgame,0,0,0,1,26,35:59.0,negative,-0.400000006,Tampa,27.950575,-82.4571776
36,1.57922E+18,why didn't the #avengers just go back in time right before thanos destroyed the stones? #avengersendgame,0,1,0,1,27,21:53.0,negative,-0.100000001,Virginia Beach,36.8529263,-75.977985
37,1.57922E+18,"also, when iron man got to talk to his father man, shit #avengersendgame angels helped make this movie cuz yeah",0,2,0,1,28,08:05.0,positive,0.5,Arlington,32.735687,-97.1080656
38,1.57922E+18,i needed that #avengersendgame opened up feelings i've been ignoring. sounds crazy but when thor got a second to talk to his mother again and she told him he was worthy let's just say it's been a long time coming,0,1,0,1,28,37:17.0,neutral,0,Corpus Christi,27.8005828,-97.396381
39,1.57922E+18,tonystark >>> all avengers #avengersendgame,0,1,0,1,29,13:54.0,positive,0.100000001,Laredo,27.5305671,-99.4803241
40,1.57922E+18,thor me fume #avengersendgame,0,0,0,1,30,07:51.0,positive,0.300000012,Houston,29.7604267,-95.3698028
41,1.57922E+18,tony et howard #avengersendgame,0,2,0,1,7,09:56.0,positive,0.100000001,Oklahoma City,35.4675602,-97.5164276
42,1.57922E+18,omg carter #avengersendgame,0,1,0,1,7,42:39.0,positive,0.699999988,Tucson,32.2217429,-110.926479
43,1.57922E+18,les starks #avengersendgame,0,0,0,1,7,37:58.0,neutral,0,Milwaukee,43.0389025,-87.9064736
44,1.57922E+18,#avengersendgame ne vaut pas le infinity war...,0,0,0,1,31,00:58.0,negative,-0.800000012,Riverside,33.9533487,-117.3961564
45,1.57922E+18,ah stan lee...#avengersendgame,0,1,0,1,32,14:09.0,positive,0.200000003,San Francisco,37.7749295,-122.4194155
46,1.57921E+18,rocket #avengersendgame,0,0,0,1,7,45:05.0,positive,0.200000003,Cleveland,41.49932,-81.6943605
47,1.57921E+18,that #redeemteam movie is the hoopers equivalent to the #avengersendgame i'm in here really genuinely smiling like it's happening right now,0,5,0,1,33,21:41.0,positive,0.899999976,Jacksonville,30.3321838,-81.655651
48,1.57921E+18,loki my love i missed you #avengersendgame,0,1,0,1,34,40:12.0,positive,0.899999976,Orlando,28.5383355,-81.3792365
49,1.57921E+18,"that's america's ass"" #avengersendgame""",0,2,0,1,8,37:59.0,negative,-0.600000024,Henderson,36.0395247,-114.9817213
50,1.57921E+18," i love you 3000"" #avengersendgame""",0,1,0,1,35,24:17.0,positive,0.899999976,Oklahoma City,35.4675602,-97.5164276
51,1.57921E+18,nan thor #avengersendgame,0,0,0,1,7,06:07.0,neutral,0,Lincoln,40.8257625,-96.6851982
52,1.57921E+18,rocket #avengersendgame,0,0,0,1,7,47:30.0,positive,0.200000003,Boston,42.3600825,-71.0588801
53,1.57921E+18,thor me fume #avengersendgame,0,0,0,1,7,13:42.0,positive,0.300000012,Louisville/Jefferson County,38.2526647,-85.7584557
54,1.57921E+18,thor #avengersendgame,0,0,0,1,36,39:02.0,positive,0.300000012,Tulsa,36.1539816,-95.992775
55,1.5792E+18,clint #avengersendgame,0,0,0,1,36,02:00.0,positive,0.300000012,Reno,39.5296329,-119.8138027
56,1.5792E+18,#avengersendgame need revoir morgan,0,1,0,1,37,21:54.0,negative,-0.800000012,Greensboro,36.0726354,-79.7919754
57,1.5792E+18,le ragondin #avengersendgame,0,0,0,1,36,28:59.0,neutral,0,Memphis,35.1495343,-90.0489801
58,1.57919E+18,let's go ! #avengersendgame @tf1 @marvelfr,2,2,0,1,38,18:41.0,positive,0.5,Albuquerque,35.0853336,-106.6055534
59,1.57916E+18,sorry but i can't be the only one who sees joe biden when they age chris evans in #avengersendgame,0,1,0,1,39,50:46.0,negative,-0.600000024,San Francisco,37.7749295,-122.4194155
61,1.57845E+18,but thanos was powerful. #avengersendgame,0,0,0,1,41,43:07.0,positive,0.300000012,Oakland,37.8043637,-122.2711137
62,1.57834E+18,"#avatar, #avengersendgame are also@made on large scale and also for theatre experience but it doesn't mean they will not look good in 2d nd tv #adipurush team should notice that nd make good vfx",0,0,0,1,42,05:02.0,negative,-0.400000006,Stockton,37.9577016,-121.2907796
63,1.57817E+18,the #mcu should have stopped after #avengersendgame #marvel,0,0,0,1,43,43:34.0,negative,-0.699999988,Reno,39.5296329,-119.8138027
64,1.57789E+18,like seriously kevin..... you changed the name of atlantis to taloken. i know u like that ur own touch kind off stuffs but bruh that's too much...... you guys literally changed namor's whole origin story... #wakandaforever #blackpanther2 #avengers #marvel #avengersendgame,0,2,0,1,44,06:15.0,negative,-0.300000012,Greensboro,36.0726354,-79.7919754
65,1.57729E+18,"just watched #avengersendgame again and literally my eyes were in tear again. got goosebumps when i saw natasha and tony dying. the marvel has actually set a benchmark where no movie can beat this one. will miss you #ironman,#captainamerica and #blackwidow everytime.",0,0,0,1,45,09:54.0,positive,0.100000001,Lexington-Fayette,38.0405837,-84.5037164
66,1.5772E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,1,1,1,46,06:32.0,positive,0.200000003,Fort Wayne,41.079273,-85.1393513
67,1.57717E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,4,0,1,47,06:34.0,positive,0.200000003,Newark,40.735657,-74.1723667
68,1.57715E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,0,0,1,48,44:02.0,positive,0.200000003,Winston-Salem,36.0998596,-80.244216
69,1.57705E+18,when i tell people the og6 avengers survived the snap of thanos...the 5 seconds of perplexed/concentration sure is worth it. i mean ya welcome!! #avengersinfinitywar #marvelstudios #avengersendgame #facts,0,0,0,1,49,56:59.0,positive,0.5,Houston,29.7604267,-95.3698028
70,1.57705E+18,#avengers4 #avengersendgame #capta this is quite a heavy hand with the union.,0,0,0,1,50,42:06.0,negative,-0.200000003,Toledo,41.6639383,-83.555212
71,1.57699E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,0,0,1,51,39:55.0,positive,0.200000003,Stockton,37.9577016,-121.2907796
72,1.57696E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,0,0,1,52,31:57.0,positive,0.200000003,Charlotte,35.2270869,-80.8431267
73,1.57693E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,0,0,1,53,02:46.0,positive,0.200000003,Long Beach,33.7700504,-118.1937395
74,1.5769E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,0,0,1,54,31:31.0,positive,0.200000003,Plano,33.0198431,-96.6988856
75,1.57688E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79b 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97b,0,3958,412,1,55,24:43.0,positive,0.200000003,Chandler,33.3061605,-111.8412502
76,1.57688E+18,highest grossing movie in the world 1. #avatar -$2.9b 2. #avengersendgame- $2.79m 3. #titanic - $2.2b 4. #starwarstheforceawakens - $2.06b 5. #avengersinfinitywar - $2.04b 6. #spidermannowayhome - $1.97m,0,7,2,1,56,23:56.0,positive,0.100000001,San Francisco,37.7749295,-122.4194155
77,1.57677E+18,#avengersendgame is the best movie i've ever seen in my life. the effects were great and the acting was phenomenal. thank you marvel for making this movie!,0,0,0,1,57,49:01.0,positive,0.899999976,Lubbock,33.5778631,-101.8551665
78,1.57658E+18,you just can't cry during the end of #endgame #avengersendgame. there's never going to be a hero like tony stark. i want no tony variants in #avengerssecretwars,0,0,0,1,58,01:34.0,negative,-0.100000001,Cleveland,41.49932,-81.6943605
79,1.57644E+18,"girls in pop culture fandoms are so weird. they'll say shit like omg #jefferydahmer never got to see #avengersendgame! he would've loved steve and bucky!!"" like what??!""",0,1,0,1,59,34:24.0,negative,-0.400000006,San Antonio,29.4241219,-98.4936282
80,1.57613E+18,#hgotys since year : 2015 2015 : #bahubali1 2016 : #dangal 2017 : #bahubali2 2018 : #2point0 2019 : #avengersendgame 2020 : #tanhaji 2021 : #pushpa 2022 : #kgfchapter2 only 2 #hgotys from #bollywood.,0,4,1,1,60,17:16.0,neutral,0,Santa Ana,33.7455731,-117.8678338
81,1.57589E+18,#thewomanking movie is the best movie i have seen since #avengersendgame so beautiful. #gbojito,0,2,1,1,61,01:00.0,positive,0.600000024,Arlington,32.735687,-97.1080656
82,1.57556E+18,happy #ponniyanselvan1 day to thamizh people all over the world. let's celebrate the chozha dynasty as indians & fall in love with kalki's vision. thanks for making it as a film mani sir previously the films for which i was this much excited are #enthiran & #avengersendgame,0,9,3,1,62,39:53.0,positive,0.800000012,Virginia Beach,36.8529263,-75.977985
83,1.57542E+18,i'm so excited to watch #ponniyinselvan in imax. last time i was so excited for a movie was #avengersendgame,0,1,0,1,63,17:54.0,positive,0.300000012,Arlington,32.735687,-97.1080656
84,1.57525E+18,#avengersendgame is still a classic,0,1,0,1,64,34:39.0,positive,0.699999988,Aurora,39.7294319,-104.8319195
85,1.5751E+18,gamora could be #shehulk #avengers #avengersendgame #marvel #marvelstudios #marvelsavengers #guardiansofthegalaxyvol3 #justiceleague #green,0,1,0,1,65,09:27.0,positive,0.300000012,Anaheim,33.8352932,-117.9145036
86,1.57495E+18,"even after watching #avengersendgame again, i still never got what it was about that scene with all the female heroes protecting peter that got people so dang riled up about it.",0,0,0,1,66,29:25.0,negative,-0.699999988,Tucson,32.2217429,-110.926479
87,1.57494E+18,the score. the musical accompaniments. all of it. every. time #avengersendgame,0,0,0,1,67,29:51.0,neutral,0,Corpus Christi,27.8005828,-97.396381
88,1.57487E+18,you thought #avengersendgame had the biggest crossover in existence! finally @realhughjackman is gearing up as wolverine with @vancityreynolds in #deadpool3 !!! im fucking exited!!!!,2,0,0,1,68,07:20.0,positive,0.400000006,Laredo,27.5305671,-99.4803241
89,1.57462E+18,the saddest part of #avengersendgame is that stark never did get that quick slice...,0,0,0,1,69,32:44.0,negative,-0.699999988,Atlanta,33.7489954,-84.3879824
