id,name,user_id,followers_count,friends_count,verified,created_at,status_count
1,A_lifeis,124827332,490,265,0,"2010-03-20 18:14:13.000000",41686
2,TheWriteSteph,138281573,3884,4994,0,"2010-04-29 03:27:19.000000",152625
3,Trevenclaw,177265188,375,1057,0,"2010-08-11 17:54:50.000000",35687
4,SidelineWitness,835110147290775554,40,144,0,"2017-02-24 12:52:29.000000",4827
5,AkeemJWright,1522334604136308740,80,74,0,"2022-05-05 21:57:23.000000",69
6,Leodu84,2159697685,1055,2126,0,"2013-10-27 21:54:54.000000",97949
7,Juxseries,1080191701459890183,905,2757,0,"2019-01-01 19:59:05.000000",74713
8,esty06,66332964,1013,825,0,"2009-08-17 11:25:44.000000",128008
9,Tajima_Kazuki93,1542844362,788,2821,0,"2013-06-24 09:04:55.000000",6721
10,Lolo__Nor,3301547466,252,426,0,"2015-07-30 14:31:27.000000",24655
11,miaerr83,924567683831607298,213,200,0,"2017-10-29 09:24:48.000000",9869
12,misspriscillia,105257742,399,875,0,"2010-01-15 21:13:39.000000",44667
13,dianee_23,1321088147804049408,146,279,0,"2020-10-27 13:55:48.000000",2000
14,StarkVideo,1234648111240314882,346,2510,0,"2020-03-03 01:13:56.000000",97
15,SamCineSerie,1364871922861961217,46,126,0,"2021-02-25 09:37:04.000000",598
16,LesAutresCNous,1500416654072848386,15,98,0,"2022-03-06 10:23:19.000000",683
17,Arnaaud91,1337539099,739,343,0,"2013-04-08 20:25:27.000000",78532
18,RShojun,1408108436911439887,110,584,0,"2021-06-24 17:03:18.000000",452
19,Lucy__xxii,1031646069036343298,99,72,0,"2018-08-20 20:56:04.000000",33716
20,obrienperales,856604900,1237,887,0,"2012-10-01 16:05:52.000000",50168
21,AlizeeRafali,1129084148122042369,27,18,0,"2019-05-16 18:00:13.000000",1273
22,duaaxgmz,3740518276,735,721,0,"2015-09-22 16:22:31.000000",66007
23,JujuKerol,774208831,598,252,0,"2012-08-22 18:12:09.000000",55527
24,redingirl,1155647955661205504,215,462,0,"2019-07-29 01:15:18.000000",15411
25,arfmcu,2938414510,199,643,0,"2014-12-23 15:12:34.000000",19013
26,auded__,387346022,472,147,0,"2011-10-08 22:02:20.000000",69019
27,JaySox420,763161558251896832,1119,152,0,"2016-08-09 23:54:29.000000",17429
28,Bearrd_Gawdd,314137916,919,916,0,"2011-06-09 19:33:58.000000",36817
29,DozoDter,1166802178213892103,2,103,0,"2019-08-28 19:58:24.000000",74
30,_mlyndaaa,3426171131,650,262,0,"2015-08-16 16:12:51.000000",230002
31,Maveric95988932,1074696464956305408,102,846,0,"2018-12-17 16:02:58.000000",10392
32,AssouanDejna,1496041695712006145,6,15,0,"2022-02-22 08:39:27.000000",962
33,AirTunji_25,236685946,870,1044,0,"2011-01-11 04:16:06.000000",24897
34,true_lyly,878023780676890624,91,142,0,"2017-06-22 22:55:57.000000",9718
35,AbeilleCynique,1453774529076006913,38,80,0,"2021-10-28 17:24:14.000000",1706
36,caro_army_,1531899165558571008,39,184,0,"2022-06-01 07:23:28.000000",1264
37,elo_hope,282193699,1084,464,0,"2011-04-14 18:48:03.000000",97291
38,Mi_Leine,1499334722379522053,4,47,0,"2022-03-03 10:44:27.000000",237
39,StartWithThis,1413267168,4358,1167,0,"2013-05-08 16:44:00.000000",48860
40,enessubasi4,355788998,302,775,0,"2011-08-15 22:03:47.000000",28356
41,potam1304,961633504202313729,45465,25972,0,"2018-02-08 16:11:08.000000",259628
42,SanjuSandeep98,763584284905074688,426,285,0,"2016-08-11 03:54:15.000000",21761
43,A5PHYXI413_MSV,18851009,346,960,0,"2009-01-10 23:50:27.000000",116365
44,shayaksinharay,1067774181905977344,5,144,0,"2018-11-28 13:36:18.000000",46
45,SamriddhSaxena,1030863520299024384,15,94,0,"2018-08-18 17:06:30.000000",702
46,mehrasahab18,1525462588561461250,59,232,0,"2022-05-14 13:07:05.000000",1460
47,TirupatiTalkies,1415491378935570434,692,0,0,"2021-07-15 02:00:34.000000",1811
48,HelloMawa123,1398657585662681095,77,1778,0,"2021-05-29 15:09:05.000000",9008
49,SumiaraAhmed,1408842095926857730,4,42,0,"2021-06-26 17:38:35.000000",76
50,AMiddayVoyage,1075153689600380929,20,2,0,"2018-12-18 22:19:49.000000",45386
51,E4Entmnt,1528493078193270784,493,270,0,"2022-05-22 21:48:59.000000",3497
52,mrsurya116,1347364704029560832,14,20,0,"2021-01-08 02:09:29.000000",356
53,LinkInMedia1,1561771676747984896,19,0,0,"2022-08-22 17:46:15.000000",748
54,SKsunil2829,1129457859123527682,16,29,0,"2019-05-17 18:45:12.000000",638
55,box_oficeIndian,969157263553277952,97697,0,0,"2018-03-01 10:27:52.000000",23253
56,TollyStats,1352258850682880000,16052,48,0,"2021-01-21 14:17:06.000000",1090
57,ranting_ai,1566151898696130560,0,0,0,"2022-09-03 19:51:43.000000",413
58,BeyondPremiere,157043907,314,814,0,"2010-06-18 17:50:52.000000",12457
59,ShaneHubbard28,1498904402,405,259,0,"2013-06-10 17:46:44.000000",1799
60,vivek1252vkr,1518094729417682945,73,140,0,"2022-04-24 05:09:37.000000",3753
61,zeusjdo,1484373741349924877,4,17,0,"2022-01-21 03:54:22.000000",98
62,aravindhram,46402987,206,609,0,"2009-06-11 14:53:04.000000",10449
63,chinu_bhai,51171889,337,189,0,"2009-06-26 18:40:00.000000",17439
64,KingJayden981,1187150510001967110,83,238,0,"2019-10-23 23:35:38.000000",1326
65,mokshnigam_,1564663442426183680,35,64,0,"2022-08-30 17:17:36.000000",550
66,MrIppikodoku,839586899668922372,174,468,0,"2017-03-08 21:21:30.000000",26887
67,playyyball,78033543,468,921,0,"2009-09-28 14:55:13.000000",10401
68,The_Yzulf,593838053,330,412,0,"2012-05-29 16:23:31.000000",9484
69,JackNefarious,3090573899,511,1982,0,"2015-03-13 04:21:24.000000",38088
70,MJB_30,2547392351,1338,969,0,"2014-05-14 13:51:05.000000",104016
71,NightOwlGrrl,2924898505,152,264,0,"2014-12-10 00:34:43.000000",19917
72,YankeeJosh,32258349,1035,979,0,"2009-04-17 02:17:44.000000",230330
73,AhmadRehanKhan,374119756,2210,1416,0,"2011-09-15 18:58:17.000000",3309
74,pr_nvGarg,1489891855,29,93,0,"2013-06-07 08:33:35.000000",1196
75,jirahnicoletv,735322042535444480,307,57,0,"2016-05-25 04:10:11.000000",4134
76,IssaMerk,1238833518488281088,28,27,0,"2020-03-14 14:25:09.000000",1717
77,SAMTHEBESTEST_,1220046930236936192,2343,51,0,"2020-01-22 18:14:01.000000",31148
78,LeanguruHK,1419490266533277696,123,240,0,"2021-07-26 02:51:51.000000",8949
79,AGMEDIANEWS,1569621367,9627,54,0,"2013-07-05 03:15:48.000000",11527
80,BlogDrive,978044029,28857,10,0,"2012-11-29 10:08:40.000000",18077
81,RadhikaShines_,1263372642767253504,1446,741,0,"2020-05-21 07:35:11.000000",101428
82,StefanSommer,18951560,100,413,0,"2009-01-13 20:19:43.000000",3431
83,SouvikNaha,905747441638617090,601,572,0,"2017-09-07 10:59:52.000000",460
84,silkyreds,115426626,176,283,0,"2010-02-18 16:32:56.000000",16276
85,CharityWhatever,389708024,386,2210,0,"2011-10-12 21:36:08.000000",16635
86,SameUnknownGuy,1558895815447531522,3,14,0,"2022-08-14 19:18:39.000000",55
87,AyebeLamAnthony,488667691,397,103,0,"2012-02-10 18:14:28.000000",101602
88,StarkMeet,1267745147011379200,11,319,0,"2020-06-02 09:09:40.000000",173
89,DjBigmyk,407172949,2762,246,0,"2011-11-07 18:49:28.000000",29723
90,widowskairipa,1296529205044416514,855,827,0,"2020-08-20 19:27:28.000000",30866
91,BrandonKatie30,1558240704601755649,1965,2155,0,"2022-08-12 23:55:22.000000",2418
92,Patreadsthenews,468813475,96,495,0,"2012-01-19 23:10:37.000000",14748
93,abhinavgoyal_29,888341522881564672,10,40,0,"2017-07-21 10:14:58.000000",277
94,Im_Archo,1422142187647553540,4,92,0,"2021-08-02 10:28:29.000000",178
95,quarantine_lean,1293267557823254528,0,0,0,"2020-08-11 19:26:40.000000",2
96,KollyUpdates,2546172990,80984,131,0,"2014-06-04 13:49:20.000000",23646
97,MooseJawn__,1344145439747145728,119,93,0,"2020-12-30 04:57:13.000000",377
98,CometsixSim,1283022968,26,97,0,"2013-03-20 11:27:56.000000",4634
99,SHIELDZephyrOne,3134622627,682,4985,0,"2015-04-04 18:20:18.000000",182857
100,SMarvel19,1297157693434560516,201,948,0,"2020-08-22 13:04:43.000000",4121
101,UrstrulyUday99,1025695360214163456,1848,1738,0,"2018-08-04 10:50:05.000000",19434
102,pragnyaprasad,1469386040,214,408,0,"2013-05-30 09:57:32.000000",2575
103,SinghG_B3,1519009882409558016,0,5,0,"2022-04-26 17:46:12.000000",77
104,TheTimesWOW,764896776994205696,894,700,0,"2016-08-14 18:49:37.000000",5796
105,MrPeterLMorris,1288408269497741312,869,303,0,"2020-07-29 09:37:31.000000",12854
106,Trovon_Williams,28968354,943,1190,1,"2009-04-05 10:15:28.000000",23919
107,TheFateGames1,1564990509864681475,182,35,0,"2022-08-31 14:56:50.000000",254
108,dmanish98,1493178081485283329,17,243,0,"2022-02-14 10:59:47.000000",39
109,SandeepLoyalka,823280978,257,106,0,"2012-09-14 13:14:47.000000",17706
110,atulakki8,1161563323189456896,2225,2813,0,"2019-08-14 09:00:51.000000",24808
111,Love4mAdil,1428803363408277504,1228,143,0,"2021-08-20 19:37:30.000000",7278
112,247iamher,990675318158458881,160,200,0,"2018-04-29 19:32:56.000000",158
113,laney3111,25250307,245,1114,0,"2009-03-19 06:24:40.000000",16544
114,ravindra1512,164134400,64,92,0,"2010-07-08 03:34:43.000000",3028
115,PrinceM78356440,1207365077134958599,38,114,0,"2019-12-18 18:20:58.000000",6036
116,Ashutosh150799,922818666210533381,32,301,0,"2017-10-24 13:34:49.000000",73
117,BeingPrabhas7,1562421399775760385,47,558,0,"2022-08-24 12:48:19.000000",1237
118,IAmAwesomAngelo,4644934932,7,132,0,"2015-12-24 19:44:43.000000",299
119,TheTypewriterQ,1442471158780100623,282,846,0,"2021-09-27 12:49:11.000000",3409
120,MuyiwaBraimoh,971064717400829955,222,264,0,"2018-03-06 16:47:24.000000",20571
121,BigScreenTicket,1665745004,11599,318,0,"2013-08-12 18:34:01.000000",103697
122,shamilrocks,589381030,178,512,0,"2012-05-24 19:55:01.000000",574
123,DC_SportsGirl40,414001947,950,985,0,"2011-11-16 14:15:35.000000",2187
124,CV_talks_film,1508931230204629001,34,55,0,"2022-03-29 22:17:25.000000",4707
125,VisualsByVM,1519290263297875968,1,2,0,"2022-04-27 12:20:22.000000",66
126,news3people,1028217517272051712,289,51,0,"2018-08-11 09:52:14.000000",11649
127,Nollie38,18998096,541,1131,0,"2009-01-14 22:01:06.000000",251639
128,MC3377425,745756009,128,92,0,"2012-08-08 19:01:32.000000",49008
129,Keyguardianxtra,1526243127232712705,347,1203,0,"2022-05-16 16:48:26.000000",6197
130,EnergyTopaz,1498730564026880012,85,406,0,"2022-03-01 18:43:36.000000",4044
131,RaverOldskool,1263068742247948288,1410,2762,0,"2020-05-20 11:27:19.000000",78171
132,AbandonedLizard,1293885609946292224,439,2899,0,"2020-08-13 12:22:34.000000",118328
133,xgeeohx,35930986,443,712,0,"2009-04-28 00:55:58.000000",54784
134,quotianiquebaby,743558472512397313,604,1242,0,"2016-06-16 21:38:49.000000",4291
135,Derek_Brink,359710139,253,282,0,"2011-08-22 01:46:17.000000",51964
136,mvi_smooth88,1250496563471933440,240,560,0,"2020-04-15 18:50:06.000000",649
137,rubenavendano,45741403,169,455,0,"2009-06-09 02:29:40.000000",2491
138,OdegaardStephen,1227601399665569792,75,158,0,"2020-02-12 14:32:49.000000",5206
139,theEuropeanGuy,1287325416,103,376,0,"2013-03-22 00:35:31.000000",1941
140,TheOriginal_Leo,24033152,505,652,0,"2009-03-12 20:48:12.000000",17653
141,droosion,234176520,2084,2396,0,"2011-01-05 00:58:09.000000",19630
142,tippie279,104739197,33,74,0,"2010-01-14 07:04:10.000000",2698
143,HarryDred92nd,380499780,925,1021,0,"2011-09-26 19:09:53.000000",34154
144,ScottRulebook22,485584481,447,564,0,"2012-02-07 10:57:07.000000",67857
145,CinemaDave,15333841,182,1039,0,"2008-07-06 16:43:31.000000",14864
146,rptito189,351710713,797,1120,0,"2011-08-09 16:51:38.000000",7411
147,Clevelander85,51333486,132,795,0,"2009-06-27 03:34:48.000000",3956
148,mattsteen14,61795983,596,813,0,"2009-07-31 15:30:28.000000",18313
149,somanatha_taria,1501010677321768964,14,209,0,"2022-03-08 01:47:04.000000",178
150,Deep_tweets18,1417547054474141696,215,377,0,"2021-07-20 18:09:10.000000",1821
151,tabaha_mikhail,2331336396,191,403,0,"2014-02-07 05:17:22.000000",6261
152,comicripspod,1542499038498623489,9,98,0,"2022-06-30 13:23:32.000000",517
153,Vanish_AD,1024678403117666304,21,15,0,"2018-08-01 15:29:03.000000",119
154,Ms_April_U,27339081,250,328,0,"2009-03-29 00:03:07.000000",21967
155,GarrProbert,1261647336637452289,2,16,0,"2020-05-16 13:19:07.000000",27
156,Tjstukes20,1554146309921280000,138,351,0,"2022-08-01 16:45:44.000000",981
157,anna_harutunian,1365394909872721920,44,4,0,"2021-02-26 20:15:00.000000",8
158,Muhamma91464297,1561617647334301698,8,71,0,"2022-08-22 07:34:16.000000",37
159,beeez____,53593196,19911,2541,0,"2009-07-04 04:26:43.000000",211683
160,Sahejpatil1,1533049645748076544,1,39,0,"2022-06-04 11:35:15.000000",136
161,ImRoyal_T,29121372,465,818,0,"2009-04-06 02:06:23.000000",54327
162,TradeBOC,3306396280,31775,372,0,"2015-06-02 05:44:19.000000",38099
163,KcuMedia,1436020480725504000,99,743,0,"2021-09-09 17:35:51.000000",6521
164,Duk3s15,488221470,632,539,0,"2012-02-10 06:43:33.000000",10169
165,rameshlaus,102268884,742180,754,1,"2010-01-06 04:17:52.000000",292301
166,10xBek,2754498993,190,1412,0,"2014-08-29 13:05:15.000000",2659
167,ReginaldAndreas,890952271797866496,75,49,0,"2017-07-28 15:09:09.000000",159
168,The_Madd_HaTer,28652998,147,392,0,"2009-04-03 21:06:30.000000",1395
169,pinata1138,1012785276450689024,13243,14515,0,"2018-06-29 19:50:01.000000",332665
170,4EVERYOUNG12_34,68789374,659,722,0,"2009-08-25 19:50:37.000000",63722
171,20pratyush,897880239346302976,58,194,0,"2017-08-16 17:58:25.000000",877
172,1whoswho,1585781670,147,746,0,"2013-07-11 13:00:17.000000",12714
173,021winston,1050801201221054464,1124,134,0,"2018-10-12 17:31:44.000000",539
174,ShayedSays,185333347,2600,1027,0,"2010-08-31 19:00:02.000000",13028
175,Michael44390149,1071404699910328323,565,1895,0,"2018-12-08 14:02:40.000000",8419
176,RAJEEV26011,1326185103999918081,18,56,0,"2020-11-10 15:29:39.000000",813
177,dwarfcoach,70908851,252,301,0,"2009-09-02 07:37:37.000000",15550
178,NYC_Aggie,2811489781,86,639,0,"2014-09-15 14:54:12.000000",562
179,Ashishcrick,1334455051322966017,24,63,0,"2020-12-03 11:11:21.000000",1252
180,nmandjiny13,1163033283078316033,135,319,0,"2019-08-18 10:22:08.000000",12315
181,SallyMed,57887024,1453,66,0,"2009-07-18 08:10:49.000000",32925
182,Dantromp_,2507994280,895,5000,0,"2014-04-25 09:07:30.000000",90364
183,The__Rewatcher,835664623084896256,13,184,0,"2017-02-26 01:35:46.000000",751
184,meta_hollywood,1456332267820032000,21807,11,0,"2021-11-04 18:47:29.000000",1339
185,WiImerarturo,68201219,463,641,0,"2009-08-23 18:17:17.000000",12419
186,pennypyro,36118898,990,981,0,"2009-04-28 17:05:37.000000",227017
187,Kenozoic,179743476,219,66,0,"2010-08-18 01:02:05.000000",4025
188,hayorqunleh,1010513729136586753,113,392,0,"2018-06-23 13:23:42.000000",1780
189,hopesfxngs,1344398829043535874,21,96,0,"2020-12-30 21:44:27.000000",1156
190,Lilelyy285,1482645014501019648,9,53,0,"2022-01-16 09:25:13.000000",490
191,Movielover455,1266397935039897602,7,322,0,"2020-05-29 15:56:19.000000",5330
192,TylorHyde,532833368,163,214,0,"2012-03-22 04:48:47.000000",1454
193,yourtechboi,1271054910700699648,35,94,0,"2020-06-11 12:21:33.000000",190
194,CeeAnnie82,1037474912544464897,11,33,0,"2018-09-05 22:57:49.000000",431
195,EliOlabode3,467996141,285,240,0,"2012-01-19 02:17:40.000000",23091
196,IamNo_33,311965400,435,828,0,"2011-06-06 11:06:51.000000",77678
197,treedoesstandup,911497982,603,136,0,"2012-10-29 01:32:54.000000",29771
198,Efreet69,5736542,365,309,0,"2007-05-03 10:33:09.000000",125503
199,FoxMacloud,68170959,278,414,0,"2009-08-23 15:50:17.000000",9794
200,teng_semb_fame,1540765049446203394,3,26,0,"2022-06-25 18:33:55.000000",259
201,vpiderman,1177585650,261,215,0,"2013-02-14 03:58:23.000000",9793
202,01Carol01,17178863,415,2187,0,"2008-11-05 02:57:48.000000",10972
203,HippieRonin1620,41895416,398,1309,0,"2009-05-22 20:36:57.000000",7194
204,ssikymkcus,62109927,742,985,0,"2009-08-01 20:20:07.000000",63124
205,abbasiam79,461379711,192,487,0,"2012-01-11 18:56:11.000000",8373
206,irinamllr_,1497923133076127751,2,23,0,"2022-02-27 13:14:51.000000",44
207,mhaithaca,7610582,3725,4933,0,"2007-07-20 14:43:47.000000",88011
208,Christopholus22,243016688,179,829,0,"2011-01-26 03:15:20.000000",21898
209,Maverick_078,1497466848459489280,6,169,0,"2022-02-26 07:01:58.000000",152
210,DanTresOmi,138619586,4575,2644,0,"2010-04-30 02:19:49.000000",586975
211,Meti_Major,985187990891741184,314,352,0,"2018-04-14 16:08:15.000000",3716
212,simonfromland,951040826343346176,44,37,0,"2018-01-10 10:39:37.000000",20
213,JoshErenberg,1850324184,1661,1948,1,"2013-09-10 04:36:18.000000",21096
214,thenickfanclub,1001093201330163713,813,2732,0,"2018-05-28 13:29:53.000000",160077
215,gerrellk43,154069805,255,874,0,"2010-06-10 08:30:21.000000",3244
216,JesseRose21,158613482,362,1122,0,"2010-06-23 04:21:26.000000",1699
217,1015z,299740389,1085,118,0,"2011-05-16 16:15:24.000000",15655
218,livininabikini,848803778098855936,721,658,0,"2017-04-03 07:46:05.000000",11656
219,amitkarn99,439201707,3336,4573,1,"2011-12-17 13:51:03.000000",7839
220,rizwankibaatein,1535519593451896833,5,138,0,"2022-06-11 07:09:44.000000",46
221,castiglionecosp,752732480541634560,163,1748,0,"2016-07-12 05:13:03.000000",4353
222,RealWLDFRE,3182221356,680,3736,0,"2015-05-02 01:26:27.000000",146275
223,Kelseyvv,121563724,316,376,0,"2010-03-09 22:21:23.000000",3402
224,Boogie10Bear,1506040095811379200,88,229,0,"2022-03-21 22:48:49.000000",1908
225,erik_whitfield7,1473305009450373124,2,34,0,"2021-12-21 14:51:36.000000",39
226,VijayShanka6,349068084,32,146,0,"2011-08-05 13:57:29.000000",1166
227,derkrautfresser,1310908419000463360,759,1546,0,"2020-09-29 11:45:05.000000",5029
228,hintsofsuSPENce,800417874384863232,58,298,0,"2016-11-20 19:17:47.000000",4631
229,_snowflakk,2346231680,274,377,0,"2014-02-16 04:32:00.000000",3300
230,_Vedant05,1296080160316223488,1215,930,0,"2020-08-19 13:42:55.000000",12772
231,Bookiew543,46135886,175,203,0,"2009-06-10 15:20:50.000000",19747
232,Odillsonm,908790821960511488,623,297,0,"2017-09-15 20:33:11.000000",26920
233,NRollyKN,1140461204,44,118,0,"2013-02-01 18:51:51.000000",299
234,PHENOMCAWS,3429831761,6767,209,0,"2015-08-18 13:01:24.000000",7145
235,TeddyKGB,1227032316,176,755,0,"2013-02-28 08:30:32.000000",32175
236,TheBoldRj,18910297,346,562,0,"2009-01-12 18:47:58.000000",9179
237,Sanchitvohra4,1268759583633227777,3,82,0,"2020-06-05 04:20:45.000000",46
238,FilmoTimes,1479843880044404736,99,1,0,"2022-01-08 15:54:25.000000",916
239,thatthoughtthat,1489349012633305092,0,23,0,"2022-02-03 21:25:07.000000",7
240,Rivernews736,1501774441478557698,309,72,0,"2022-03-10 04:18:35.000000",961
241,ankitkante,3167605645,10,25,0,"2015-04-22 15:04:28.000000",98
242,dhawalpj,338843562,172,365,0,"2011-07-20 05:22:35.000000",247
243,TamilMurugan8,1536984703504625664,37,840,0,"2022-06-15 08:11:57.000000",3275
244,glamrockfrankie,1324839252383981568,14,83,0,"2020-11-06 22:21:20.000000",4858
245,PasswordChannel,1525040664446001153,21,158,0,"2022-05-13 09:10:14.000000",555
246,CineHutOffl,1453594812561510400,667,27,0,"2021-10-28 05:30:03.000000",10430
247,KKJorwal1,1351160801198022659,23,186,0,"2021-01-18 13:33:50.000000",1064
248,oracle_jonesss,932714592010231813,31,487,0,"2017-11-20 20:57:42.000000",9942
249,shbtz,987346301082853376,394,606,0,"2018-04-20 15:04:36.000000",4133
250,ivicaprvanovic,38292773,1100,1774,0,"2009-05-06 22:23:02.000000",11369
251,wings13757,1387188293742186497,1,27,0,"2021-04-27 23:34:08.000000",19
252,josh_hood_419,451969689,68,1326,0,"2012-01-01 07:44:00.000000",2277
